ID,term_name,term_definition,term_type,provenance
def_term101,"""dgv""","""Database of genomic variants. A curated catalogue of structural variants.""","""database_sv""","""?"""
def_term102,"""evs""","""Exome variant server.""","""database_sequence""","""?"""
def_term103,"""bcl2fastq""","""Software for the conversion of sequencer output to fastq.""","""software_qualitycontrol""","""?"""
def_term104,"""Mills and 1000G gold standard""","""Reference indel dataset""","""data_reference""","""?"""
def_term105,"""Joint calling""",###############################################################################################################################################################################################################################################################,"""concept""","""?"""
def_term106,"""Tumor - normal pair""","""A pair of samples from a patient, with one sample originating from an affected site.""","""concept""","""?"""
def_term107,"""Somatic call""","""Variant call from a tumor sample with normal reads subtracted.""","""concept""","""?"""
def_term108,"""Tumor call""","""Variant call from a tumor sample.""","""concept""","""?"""
def_term109,"""INFO field""","""vcf file field.""","""file_format""","""samtools"""
def_term110,"""FORMAT field""","""vcf file field. Can contain genotype information.""","""file_format""","""samtools"""
def_term111,"""FILTER field""","""?""","""file_format""","""samtools"""
def_term112,"""Tumor purity""","""?""","""concept""","""?"""
def_term113,"""Indel""","""Short insertion or deletion.""","""concept""","""?"""
def_term114,"""GC bias""","""GC should be monitored each run as it effects the sequencing chemistry efficiency.""","""concept""","""?"""
def_term115,"""Uniformity of coverage""","""Refers to acceptable coverage across target regions.""","""concept""","""?"""
def_term116,"""Mapping quality""","""A measure of how well a read has mapped to the gennome""","""concept""","""?"""
def_term117,"""Profiency testing""","""Quality control programs comparing laboratory performance. Typically a reference sample is sent to each laboratory and the results compared.""","""concept""","""?"""
def_term118,"""Provenance""","""Origin and history of an object.""","""concept""","""?"""
def_term119,"""Validation""","""Assessment of reliability prior to testing of patient specimens.""","""concept""","""?"""
def_term120,"""Workbench""","""?""","""concept""","""?"""
def_term121,"""Workflow""","""?""","""concept""","""?"""
def_term122,"""Variant studio""","""Variant annotation package.""","""software_annotation""","""?"""
def_term123,"""HapMap project""","""Population frequency based annotation resource. To catalogue snp-based variation across ethical groups.""","""concept""","""?"""
def_term124,"""Prediction based annotation""","""In-silico prediction of impact based on scoring system or algorithm e.g. SIFT, polyphen, condel, CADD, VAAST. Prediction of pathogenicity.""","""concept""","""?"""
def_term125,"""Human Gene Mutation Database""","""Annotation of disease causing variants.""","""database_variants""","""?"""
def_term126,"""Target region""","""Region of interest. Typically represented as a bed file. Could be a list of genes of interest converted to a bed file. Padding sometimes added to the bed.""","""concept""","""?"""
def_term127,"""Library capture sites""","""Regions of the genome which are targeted or captured by the sequencing library. A list of these regions is normally supplied by the sequencing chemistry vendor.""","""concept""","""?"""
def_term128,"""ANNOVAR""","""Heuristic ranking.""","""software_annotation""","""?"""
def_term129,"""SIFT""","""Heuristic ranking. Pathogenicity prediction.""","""software_annotation""","""?"""
def_term130,"""Population based annotation""",###############################################################################################################################################################################################################################################################,"""concept""","""?"""
def_term131,"""Expected # SNPs""","""https://www.nature.com/articles/nature15393""","""references""","""?"""
def_term132,"""Ti/Tv ratio""","""https://software.broadinstitute.org/gatk/documentation/article.php?id=6308""","""references""","""?"""
def_term133,"""Insertion deletion ratio""","""https://software.broadinstitute.org/gatk/documentation/article.php?id=6308""","""references""","""?"""
def_term134,"""In silico profiency testing""","""In Silico Proficiency Testing for Clinical Next-Generation Sequencing.""","""references""","""?"""
def_term135,"""Best practices - NG Dutch Diagnostics""",###############################################################################################################################################################################################################################################################,"""references""","""?"""
def_term136,"""College of American Pathologists""",###############################################################################################################################################################################################################################################################,"""references""","""?"""
def_term137,"""Nex-StoCT guidelines""","""Gargis, A. S., Kalman, L., Bick, D. P., Da Silva, C., Dimmock, D. P., Funke, B. H., ... & Nagarajan, R. (2015). Good laboratory practice for clinical next-generation sequencing informatics pipelines. Nature biotechnology, 33(7), 689-693.""","""references""","""?"""
def_term138,"""Next-Generation Sequencing Informatics: Challenges and Strategies for Implementation in a Clinical Environment""",###############################################################################################################################################################################################################################################################,"""references""","""?"""
def_term139,"""Standards and Guidelines for Validating Next-Generation Sequencing Bioinformatics Pipelines: A Joint Recommendation of the Association for Molecular Pathology""",###############################################################################################################################################################################################################################################################,"""references""","""?"""
def_term140,"""A reference data set of 5.4 million phased human variants validated by genetic inheritance from sequencing a three-generation 17-member pedigree""",###############################################################################################################################################################################################################################################################,"""references""","""?"""
def_term141,"""Genomics: Benchmarking genome analysis pipelines""","""Bahcall, O. G. (2015). Genomics: Benchmarking genome analysis pipelines. Nature Reviews Genetics, 16(4), 194-194.""","""references""","""?"""
